Tran Date,Amount,Debit Id,Credit Id,Doc Customer,Contract Customer,Document Num,Currency Id,Branch,Doc Cash,With Black List Ignor,Note,Debit Acc EOD Bal
2025-04-08,63412.29,ACC1004,ACC1002,CUST223,CUST210,DOC10212,AMD,Yerevan-2,1,0,cash deposit,188212.52
2025-05-19,25742.34,ACC1005,ACC1023,CUST216,CUST222,DOC10213,EUR,Yerevan-2,0,0,invoice,618490.51
2025-05-24,233005.34,ACC1025,ACC1022,CUST203,CUST201,DOC10214,AMD,Yerevan-1,0,0,invoice,445950.97
2025-04-07,44965.62,ACC1003,ACC1007,CUST221,CUST213,DOC10215,AMD,Gyumri,0,0,invoice,1207073.66
2025-05-04,62668.1,ACC1018,ACC1036,CUST224,CUST201,DOC10216,EUR,Yerevan-1,0,0,loan repayment,3943143.59
2025-03-11,88360.43,ACC1019,ACC1002,CUST212,CUST203,DOC10217,AMD,Yerevan-1,0,0,invoice,121739.1
2025-04-03,45825.65,ACC1032,ACC1032,CUST217,CUST216,DOC10218,AMD,Gyumri,1,0,service payment,231211.03
2025-01-03,53968.67,ACC1019,ACC1027,CUST200,CUST202,DOC10219,AMD,Gyumri,0,0,transfer,534502.93
2025-05-28,139187.05,ACC1011,ACC1007,CUST215,CUST212,DOC10220,USD,Vanadzor,1,0,loan repayment,146480.37
2025-06-13,20613.03,ACC1000,ACC1033,CUST212,CUST208,DOC10221,USD,Vanadzor,0,0,cash deposit,967221.31
2025-05-27,29678.75,ACC1025,ACC1034,CUST209,CUST206,DOC10111,USD,Yerevan-2,0,0,cash deposit,1028253.84
2025-03-31,22762.94,ACC1013,ACC1031,CUST211,CUST214,DOC10223,AMD,Gyumri,0,0,transfer,774094.37
2025-05-27,251891.74,ACC1037,ACC1023,CUST201,CUST222,DOC10224,USD,Vanadzor,0,0,loan repayment,560498.45
2025-05-28,29682.12,ACC1036,ACC1013,CUST222,CUST210,DOC10225,EUR,Yerevan-2,0,0,invoice,1740544.89
2025-04-06,51881.46,ACC1010,ACC1031,CUST202,CUST219,DOC10226,AMD,Yerevan-2,1,0,invoice,139298.52
2025-02-21,32839.76,ACC1035,ACC1015,CUST209,CUST201,DOC10227,EUR,Yerevan-2,0,0,service payment,472252.08
2025-06-10,43994.59,ACC1012,ACC1003,CUST201,CUST214,DOC10228,USD,Vanadzor,0,0,service payment,211334.43
2025-06-17,28640.31,ACC1002,ACC1036,CUST222,CUST213,DOC10229,AMD,Gyumri,0,0,invoice,1077243.84
2025-05-08,95103.81,ACC1032,ACC1020,CUST212,CUST219,DOC10230,AMD,Yerevan-1,0,0,cash deposit,70732.39
2025-02-08,21144.81,ACC1005,ACC1013,CUST212,CUST221,DOC10231,AMD,Yerevan-2,0,0,cash deposit,430161.56
2025-03-23,15483.8,ACC1009,ACC1030,CUST217,CUST210,DOC10232,AMD,Vanadzor,0,0,service payment,618615.19
2025-04-14,34254.72,ACC1004,ACC1017,CUST202,CUST202,DOC10233,AMD,Vanadzor,0,0,transfer,171529.04
2025-05-09,26950.71,ACC1022,ACC1006,CUST206,CUST216,DOC10234,AMD,Yerevan-1,0,0,invoice,236525.18
2025-01-11,15711.61,ACC1009,ACC1009,CUST213,CUST211,DOC10235,USD,Yerevan-1,0,0,service payment,449269.85
2025-06-27,43331.16,ACC1001,ACC1006,CUST219,CUST223,DOC10236,EUR,Vanadzor,0,0,service payment,1149797.48
2025-05-31,11383.07,ACC1012,ACC1032,CUST216,CUST220,DOC10237,USD,Gyumri,0,0,invoice,157492.13
2025-06-08,336969.48,ACC1039,ACC1022,CUST220,CUST214,DOC10238,AMD,Yerevan-1,0,0,invoice,187502.99
2025-02-11,13458.94,ACC1001,ACC1020,CUST211,CUST215,DOC10239,AMD,Vanadzor,1,0,cash deposit,1363530.39
2025-04-09,31372.92,ACC1019,ACC1018,CUST224,CUST204,DOC10240,AMD,Yerevan-1,0,0,transfer,336725.93
2025-01-07,39992.41,ACC1000,ACC1018,CUST215,CUST219,DOC10241,AMD,Gyumri,0,0,transfer,203304.67
2025-05-24,322766.67,ACC1036,ACC1035,CUST223,CUST205,DOC10242,USD,Yerevan-2,0,0,invoice,916836.83
2025-03-31,10611.41,ACC1008,ACC1028,CUST211,CUST218,DOC10243,EUR,Yerevan-1,1,0,loan repayment,271523.24
2025-04-22,69012.99,ACC1016,ACC1017,CUST214,CUST224,DOC10244,AMD,Gyumri,0,0,service payment,1236037.84
2025-03-01,168916.28,ACC1008,ACC1001,CUST224,CUST204,DOC10245,EUR,Vanadzor,0,0,service payment,227812.82
2025-04-23,43925.79,ACC1010,ACC1000,CUST209,CUST202,DOC10246,USD,Yerevan-1,1,0,invoice,377152.71
2025-01-02,18586.35,ACC1014,ACC1004,CUST224,CUST200,DOC10247,AMD,Yerevan-1,0,0,loan repayment,1138214.84
2025-05-09,53745.49,ACC1023,ACC1019,CUST206,CUST205,DOC10248,USD,Vanadzor,0,0,cash deposit,352829.12
2025-02-17,275709.01,ACC1037,ACC1010,CUST219,CUST214,DOC10249,AMD,Yerevan-2,0,0,invoice,942275.83
